label,x,y
blob C,4.404241047380406,0.07971507239420844
blob C,4.717156431783862,0.4570693296930216
blob A,9.390836668227259,-4.781184592317848
blob A,7.955421742349038,-4.1910233971264885
blob C,4.080115772127143,1.2456764901623218
blob A,8.791913381208676,-4.86979938816723
blob C,2.719931957069614,-0.7992907201000683
blob B,7.543394844819687,4.289681586664357
blob B,7.558965621974038,1.8319881425763835
blob C,3.9034509041477334,0.051813635344331754
blob C,4.282218913205667,-0.4091989379839952
blob A,7.172667081519963,-6.385380281896255
blob A,8.701219466876719,-7.303544268039956
blob B,8.948122019968359,6.684490393733156
blob A,7.6117462768132835,-5.603765087736307
blob C,4.427288335146491,0.8975069063940406
blob A,8.19503778884938,-5.934336377179509
blob A,7.61829328112863,-5.787389253526716
blob A,8.204793835838615,-4.047247816215916
blob B,7.792839840356203,4.973275415083362
blob C,3.4683797923850768,0.286244303810127
blob A,9.070961677164606,-4.545293182728347
blob A,8.99724764826947,-3.815614159408446
blob B,6.562127152024794,5.07345851669499
blob A,8.37164078890979,-5.6632500329425595
blob B,5.179795950594903,3.4750675397568758
blob C,4.333343814282145,0.3887964601049494
blob A,8.565891312241654,-5.935103112076095
blob A,7.988105493308198,-4.966992349226397
blob A,9.935897392508851,-6.285976233791887
blob A,6.455850519248168,-4.237705205139859
blob C,3.04090826813583,0.3946741380624442
blob B,6.882530283839334,5.252908717106994
blob A,8.57554325936893,-6.0384193860386
blob C,4.042701291600676,1.022075486545977
blob B,7.561457680274147,4.7583137570807335
blob A,9.055718277944907,-3.9718052919671414
blob B,6.195437336972212,6.85690821666871
blob A,9.103291430468047,-6.513565880123377
blob C,4.965274946099859,-0.23476223584820777
blob A,8.434984896828178,-4.515614705839065
blob B,6.89435554007027,5.13300973498299
blob C,3.4125678706437768,-0.0866094820750537
blob C,4.599642968574272,0.28325101645227296
blob B,8.637447208014635,5.9508385564501625
blob C,3.6906883455412705,-0.06510148276190042
blob C,4.128725921869687,0.44765270436123583
blob C,3.592428219630829,0.17947490008903136
blob B,7.721051971929021,2.893276710184061
blob B,5.833421887343535,6.9266578528428315
blob C,4.163160530152823,0.39829953888031217
blob C,3.53509094728096,0.48287894108218576
blob C,3.6998558814828018,0.3746599643162479
blob C,3.9135777827177276,0.1531322318472271
blob A,7.61012009444609,-4.293725216102805
blob A,7.484815137904696,-3.6783952825739363
blob B,10.071222347708852,3.668858407199438
blob A,8.492453371130932,-4.572636713492239
blob A,7.62133167776892,-5.645187979146575
blob B,4.926200828361318,5.003294902455527
blob A,7.436075903326131,-5.7977083801901355
blob A,7.597354160443388,-5.488154038163412
blob B,8.247393210863615,4.467268150790827
blob C,3.5289885668291245,-0.30867673337549695
blob A,8.698768495073995,-4.262785533670693
blob C,4.121935380564636,0.9940516022850592
blob B,9.303799997552947,4.294126944312541
blob C,3.733466120214926,0.1790680073106854
blob A,8.075253084382151,-3.6403633856049202
blob A,6.983328033943252,-3.6935066141468282
blob C,3.6922953757996035,0.7328943080415149
blob B,8.00616561269518,5.154837302720587
blob A,7.600729482558068,-5.896674977648884
blob A,7.164565375872675,-3.17631515877678
blob A,7.359528295908309,-4.504542713778131
blob B,9.843967276476288,5.244476600075492
blob A,9.215997772216344,-4.310481404301001
blob A,8.059609498722757,-4.3240569621317535
blob B,8.288872349834989,4.836269349349783
blob C,4.1749600049682165,-0.3901959133752435
blob B,7.3539399830826175,6.266224378389598
blob A,8.364740714058838,-5.429310295427081
blob B,8.451667483899122,6.025100940914833
blob A,8.586291559718964,-6.949215938208387
blob C,4.549395340149016,0.36693233355217425
blob B,6.4329103505209195,5.1922449703058025
blob A,8.336200930280844,-6.0331120168418915
blob B,7.051825160583261,3.5227716455781137
blob B,6.2984138202911195,3.5579178530337563
blob B,4.752697971541917,4.345611773722585
blob B,7.529253506643371,3.2011351989674024
blob B,5.943553903856618,7.106449851783753
blob C,3.997260092008015,0.7768958756023143
blob A,7.239112732379544,-5.224801560489989
blob B,8.34475427801086,5.463549971207895
blob C,3.892529031281922,-0.6390873387670507
blob A,7.0078967031671,-3.3916615039675055
blob B,7.7174324627216535,5.250736175471168
blob B,6.693732456255404,3.3866742755770014
blob A,8.37402787264388,-4.641028898052111
blob B,7.471156978068989,4.815848984462334
blob A,5.890601304486803,-4.902184426182517
blob B,8.694968366753105,3.3397217626872013
blob B,7.013532689630955,3.8402960634448973
blob C,3.790154465952515,0.10165173849918502
blob C,4.242230491671192,-0.0012993967735775436
blob B,6.39257103072069,5.308384355396339
blob B,6.571160860341158,3.9967548997036997
blob C,3.8688920654575267,0.0348602845552346
blob A,8.849487030954258,-4.400867816236441
blob B,7.416468347410692,6.491624569241416
blob C,3.887499883663329,0.8471627136972872
blob A,7.950068818808456,-6.451217162411901
blob B,10.49926272787278,5.617485584621906
blob C,3.7810748990255423,0.8505390189065095
blob C,4.265274448510232,-0.23289896449781455
blob B,6.781491970707777,3.277271337640318
blob B,6.295180419315539,4.25855775848648
blob C,3.0500925961310563,1.3290554196461888
blob B,7.406495015482412,7.790800249689548
blob C,4.030702788234645,-0.06697280426551533
blob B,7.734928775998084,4.007165719921595
blob C,3.9685074745601963,0.7471637730693317
blob B,7.115961011634219,2.183462144799451
blob B,4.974429468805591,5.504156898745718
blob C,3.3013086913793357,1.0278780634824125
blob C,4.032176636591806,-0.019664889418883225
blob A,7.0786497367988375,-6.527713550418928
blob B,7.837748378676719,4.404045203338821
blob A,12.022550608055735,-4.866897541442906
blob B,6.705456005119777,6.895327983963656
blob B,4.5517925155337835,5.051180418216078
blob A,8.593277536187813,-4.239603940422054
blob C,4.817575007462322,0.2445085992723681
blob A,8.22009825302855,-4.689985694900087
blob C,4.536762554192785,0.6799376701858786
blob C,3.6016164283360026,0.5183832618678902
blob B,8.300900854440984,3.616533280418134
blob C,3.4868297326993707,0.09668475152149122
blob A,7.563548982842457,-4.8945170052274545
blob B,9.624061387558772,5.032361685757752
blob A,7.74582823557156,-4.426513513851068
blob C,4.8162705088457765,-0.06726233412277771
blob A,9.553579544793969,-4.209465049998861
blob B,8.09045740569514,5.667923986428746
blob A,6.231890341517579,-2.45368989697614
blob A,8.358697554344669,-5.035790048381846
blob B,7.512510932422477,3.987299073306543
blob B,8.027168077106007,6.76259182767898
blob B,6.5465706584275525,4.567341901737811
blob C,4.318192232240378,-0.5351827347341938
blob C,4.213347469747843,-1.3479311414916548
blob A,6.898758905972648,-5.009383762349514
blob B,8.34827918059272,4.023201707295925
blob A,9.590439840341535,-5.708791686586387
blob C,5.056065599484733,-0.10654783056429695
blob C,4.360517318826503,0.27219732595955987
blob B,8.589523681044879,3.922840882184879
blob C,4.7264196776001075,-0.2288155214025629
blob C,4.0272357396327925,0.49029883735637947
blob A,9.453901388260272,-3.9347426222569535
blob C,4.1406849011435325,0.47382414379039733
blob A,7.350561114004994,-5.392112985411166
blob A,9.005535202829762,-2.6257160159302932
blob C,3.437942632320405,0.647090357344852
blob C,4.057821214320732,0.23433957347641216
blob C,3.5432660648661223,-0.3481270836344005
blob C,4.251742624856882,0.452773585369455
blob A,7.7934251327505,-5.921012929101624
blob A,8.313632121755951,-5.636060301861474
blob A,9.47954675718355,-3.878769054298251
blob B,5.811455744771891,4.3812876149896995
blob A,6.701625752445802,-5.028996378762771
blob C,3.666464790986668,0.3861433712432696
blob B,4.769586107859284,6.194857215091272
blob B,8.723835406099619,3.251782356103221
blob A,7.501550765379573,-5.004825557821226
blob C,3.4298699194836533,0.1683785624909639
blob B,7.7785647533966475,4.707559831850079
blob A,8.588595028622333,-4.40962515759283
blob C,3.7192089722262254,0.01584391018470488
blob C,3.629009812296662,0.023501795672354442
blob C,4.1919095254686605,0.7059224549266205
blob A,6.897514790030362,-4.433220821737472
blob C,3.4030332245337362,-1.3466130138420525
blob A,9.302829532077316,-4.163086246527251
blob B,6.497190357670416,5.119843898949641
blob A,7.691195216435676,-5.138482342706789
blob B,8.136529747746886,3.5383108289522855
blob B,7.134932748561512,5.5425488888662695
blob A,7.332057548948244,-3.169162964025059
blob A,9.144059928360955,-4.985604215072885
blob B,8.400251733112292,4.377750019319576
blob C,3.949264093034152,0.06506726919424305
blob C,5.0881097859652655,0.9277335334429442
blob C,4.873395339322369,0.3978486131500136
blob A,7.155649090880005,-4.540660791690769
blob C,3.831077497144484,0.514148686216958
blob C,4.092023565023397,0.5305059270602231
blob C,4.153904702319363,0.9657596439375948
blob A,9.6532429848009,-4.91324303428095
blob B,6.448296699709108,4.76820454567379
blob A,9.56781272552875,-3.3015968334758092
blob B,6.28400932057542,3.5112755637678035
blob B,7.5451975607056845,6.784351644048287
blob C,4.087933343791842,-0.2234697736154989
blob A,7.728021816457672,-5.086760951787668
blob B,8.482292513741914,4.5451711861212125
blob B,6.154389836760592,5.530082602888625
blob A,7.923684874961009,-6.621962299670265
blob B,8.941606005941368,3.9631278321239742
blob A,7.711534999078216,-3.5922862291507536
blob B,4.913549792924459,3.7402815108851932
blob C,3.9314952456188075,0.5337033971614555
blob B,7.296334780092746,3.4578721136606845
blob C,3.8451903886989256,1.1096138054905031
blob C,4.327358530987636,0.4393709241521727
blob B,9.345411258941981,4.134113672983947
blob A,8.743811155197768,-4.264721714029473
blob B,5.455416021396186,4.050165716007028
blob C,3.329804120329094,0.6568896507089148
blob B,8.055805144718377,4.105981884677644
blob C,3.6805840715075213,-0.021585948192387794
blob A,7.842377098308853,-4.322474050726991
blob C,3.871036118386893,0.9761817304663909
blob B,6.577561814171303,4.3164067835534885
blob B,8.16645722688446,4.984125050288352
blob B,9.047505905662726,4.975551638378139
blob B,7.539948656975323,4.569425390885057
blob C,3.8509063384423943,0.385130022883431
blob A,8.704046352533979,-5.369965099057238
blob B,8.884948706611146,3.997047389476191
blob B,7.846160030154344,5.897767592028094
blob C,3.227160602171903,0.1376314137691084
blob B,6.675114699451751,4.90235617671005
blob A,8.846890129579974,-5.4049856008739985
blob A,8.237494588737901,-5.609536250504142
blob C,4.0596019973551165,0.46171019318745576
blob C,4.059943711263707,0.12519436208671456
blob A,9.10453329149713,-4.608968801793611
blob A,7.462337015533802,-4.247078678743244
blob B,5.776570988257959,2.9586756704731636
blob B,5.7450704450943695,2.501228392161823
blob C,4.166343177786945,1.1107416724860495
blob B,8.934305176797277,3.3251829024515986
blob B,8.288181608594021,4.246890865685364
blob C,3.696378929179202,0.8260255807655437
blob C,4.003946604231915,-0.22459811738593016
blob C,4.50740592961479,0.05489133546918784
blob A,8.648357959627191,-2.4591291830906283
blob B,8.513360090323614,5.480669831193189
blob C,4.587294362333164,0.7326415789921334
blob A,6.869885999128236,-3.3328337131666523
blob B,8.393119885973942,2.4125911214524964
blob B,7.750059531359291,3.786043996946867
blob B,7.087105506398786,6.507355062792339
blob A,6.407458175235857,-4.499692058850451
blob B,7.791398562405915,3.7375554116804306
blob C,3.8174203626527112,0.3151664779041739
blob C,3.3610759901612943,0.20625055626784178
blob B,5.382772091068659,3.8657152852131125
blob C,3.3236978819102485,0.2936057347382381
blob C,5.105493901800478,0.9248800602598122
blob C,4.359148296362458,-0.03651672825200308
blob A,10.041197550236603,-3.062102969882352
blob B,3.8978267309629304,5.565399220479775
blob B,4.695491234591994,6.981375291205314
blob C,4.044311582831484,-0.22573629743454504
blob C,4.801607264559895,0.5474114521730867
blob A,7.271160072477264,-4.34780314949728
blob A,7.8900574592555595,-3.9634358585862137
blob A,8.211903225578883,-6.086273978992999
blob C,4.910655332819364,-0.033834255359458
blob B,7.078431021302374,6.193992892369154
blob A,7.876466842779414,-3.755691185753188
blob A,7.460957650736968,-2.6633502832789313
blob A,9.391976023980924,-3.3490419728137883
blob A,6.971108664874612,-5.121105187236206
blob B,7.820035137918956,6.946884829229788
blob A,7.612169436488231,-5.72617994355321
blob C,4.761889049505238,0.6029849908839573
blob C,3.834645552062405,-0.02979983892175847
blob B,6.4665278440723934,4.7670680754839445
blob B,9.448767410107,5.218826391696222
blob A,8.110967089803324,-5.35737296968924
blob C,3.3560546630791683,0.431768783178703
blob A,7.130901844392181,-5.668301779654194
blob B,9.094171355935066,6.099920395636369
blob C,3.845011947688058,0.564473181814347
blob B,7.67254675869225,4.604324317922628
blob C,3.9924666722424837,0.24930754133323674
blob A,9.364083949910162,-5.402632619041265
blob B,9.511528990220372,4.8544895070622704
blob C,3.9782245311252784,0.2906693206636083
blob B,10.180837029863728,5.208631940629774
blob B,5.156605513856089,3.7734355226327088
blob A,9.42124827884746,-5.517866227269151
blob A,9.31414122615889,-4.785242002362428
blob C,4.789888267921339,0.12594262738785095
blob A,8.77585697563133,-6.583834088484661
blob A,7.9770693506308294,-2.8757926862827983
blob B,5.740885678149948,3.263402492735931
blob B,7.884950881690164,6.017676326324306
blob B,8.249865560242545,3.883943556764475
blob A,8.831387015939395,-3.7967934402068537
blob B,6.516689460949262,4.274395035202293
blob B,7.1452143632110605,3.7917150213738373
blob C,4.842691884931104,0.24897893438895397
blob C,3.6053291058933765,-0.05219179307328525
blob C,4.1141827222461655,0.494292372137874
blob C,3.8328495177393234,-0.8018139506448694
blob B,5.175383540153543,3.670511445016561
blob A,8.623669733106276,-4.706872180339378
blob B,6.318258626818728,5.551317851976526
blob B,8.916250452365274,4.445444266712885
blob C,4.034687434774837,0.7522243297758753
blob A,8.571361485018958,-4.7350891143875025
blob B,7.191787125485355,6.929175489689332
blob B,6.785545339901849,4.087156357532931
blob C,3.718795683195819,-0.3313476227643827
blob B,7.897385400107266,5.185851274768668
blob C,4.684415063912716,0.08109348090428403
blob A,7.742247177708063,-5.764503719802063
blob B,8.96471172334409,5.744191277870458
blob A,7.402196233434192,-5.771843510974986
blob C,3.8174375637260725,-0.15984488907699712
blob C,4.1068602028113785,0.7348476964094622
blob A,9.250654067311265,-3.3786324020668808
blob C,3.6210749761383143,0.3264002105539873
blob B,6.625487925087663,5.93810441857875
blob C,3.92373230766572,0.391714477739981
blob B,7.885269650365385,4.610142709068256
blob A,8.360882168420346,-4.474092230012562
blob C,3.765927987855988,-0.2631991898307129
blob B,7.186147304650589,6.195403173989675
blob C,3.7510434659835985,-0.2873088633565354
blob C,4.0446957075285495,-0.7687068525140777
blob A,8.6020971717131,-5.343689734536853
blob B,5.249433631052659,5.657477640149371
blob A,6.795332190864089,-3.173663599041486
blob A,7.873456351298338,-5.262199547040233
blob C,3.7085204760583173,-0.525010861410383
blob A,6.8117449437656905,-7.255328580774673
blob C,3.8900140608670006,0.6670067775204813
blob A,9.90886689270594,-4.095827460270346
blob C,3.2178602220149903,-0.02952427950824893
blob A,8.695628714824583,-5.05352922399768
blob C,4.290966380906959,-0.6542405748149912
blob B,7.69165673148093,4.496073225669097
blob C,4.037292351125124,0.591784593591151
blob A,7.513198402880439,-4.792212694920869
blob B,8.195482281300736,2.1140911263875095
blob B,7.742559964541017,2.613917750043567
blob C,3.9197160067961008,0.599293305033969
blob A,7.589731305675848,-5.655859050640505
blob B,9.447944430900993,6.650143741539666
blob A,8.125100771475513,-5.232593299200231
blob C,4.34347382960904,1.3773159837642859
blob A,6.708255408491214,-4.825541942211562
blob B,6.789182546889747,5.858912828613915
blob C,3.5453331702778597,0.9069461298172435
blob B,8.760028610929995,5.03548555484868
blob A,8.284240413115437,-5.843588335847506
blob B,9.236615282260926,5.990947666255713
blob A,8.696783933939528,-2.9453273215499514
blob A,6.729375220194552,-7.078408918115085
blob C,3.9202101842160015,0.7123998423187421
blob A,7.518999798354558,-5.354680111980486
blob C,3.551269704857094,1.070123406475251
blob B,6.605789072203263,4.8550978216426275
blob B,8.724670301695976,4.942786043762332
blob B,8.75577942115672,7.214297262517304
blob A,7.852746177189334,-6.396036759170118
blob C,4.835621440503704,-0.33034963821486707
blob B,7.379609064655662,4.142889184161699
blob C,4.364547129500427,-0.15527107707318727
blob B,7.818220135587784,5.513168731087224
blob C,4.187983139071156,0.44376502779190835
blob A,9.072713189993742,-4.150432882729951
blob C,4.354356304505303,0.5492487927870519
blob B,8.305264640601134,2.793012156020383
blob A,7.556847279971332,-6.008843287756431
blob B,6.289460867412865,5.0368379598672774
blob A,7.816078330331041,-3.936264805876377
blob C,4.305628364427171,-0.7047301645114792
blob B,8.338229841068749,5.366820721760008
blob C,4.485246020606389,-0.2998050849966023
blob C,4.284576779642364,0.546009906122416
blob C,3.4529299618743106,0.7631848237877705
blob A,8.134868965389598,-5.4621394245723565
blob C,3.7064026841555258,0.2415045668577438
blob A,7.7800828904100054,-4.863184482951183
blob B,9.445903265490085,4.630858150726092
blob A,5.609389656396342,-6.2566151824823475
blob B,7.097791350503053,3.210285569227444
blob A,7.906974425445472,-5.055898494218041
blob B,7.969727822898251,5.637923058045168
blob A,7.59333924449024,-4.779310573460749
blob B,7.555113752160992,4.9416585828147594
blob B,6.31985444431129,3.0852879614633153
blob C,4.439490545379215,0.2961454622772285
blob B,8.95553974887821,4.788129144547291
blob A,7.969303512373814,-4.587626135030741
blob B,5.094787562216251,6.2816452815670925
blob A,7.704370786810252,-4.644637898205473
blob B,7.00078628464042,3.750143011195662
blob B,6.860384656673719,5.074617644018426
blob C,4.716474359684432,0.1790683256510188
blob C,3.4984223837689923,0.5135689440844255
blob B,9.9083637681641,5.159393914203034
blob A,7.797756273095567,-4.1676717204895946
blob B,6.386443821558,6.419574953025199
blob A,6.630942689272896,-2.12714431823733
blob A,8.56148979129931,-4.796983374615267
blob C,3.8909529170181534,0.5274395985297877
blob A,9.54534588596015,-2.9215433361019576
blob B,7.634162498325095,4.433254342267642
blob B,4.15663244483452,6.163452524204885
blob C,3.47666039811905,-0.022772709852881323
blob C,4.691889388360207,0.2957979677553899
blob C,4.304369392199646,-0.14489350096569903
blob A,8.693048884442659,-4.523390505531509
blob C,3.773021321365104,-0.8184693561206684
blob A,7.257651462506989,-3.7933604701313755
blob C,3.683886241892589,0.4475125747109776
blob C,3.9725653115944897,0.2835725358924825
blob B,6.1848040678519824,4.217199752175739
blob A,7.931666356081458,-7.046281222016109
blob A,5.497431300919371,-4.046266794783057
blob A,9.860284832476445,-3.741698312691165
blob B,8.068309261169462,3.005495013078363
blob B,8.023926466689792,7.0582552578526645
blob B,8.55339087612883,5.74659738724012
blob B,9.14930671367404,5.366442581785037
blob B,8.73196064401958,6.4636314394673775
blob A,8.690771853743655,-5.026368640010415
blob C,3.634047284601135,0.8668181754743747
blob B,8.200141003273037,3.618942077127123
blob A,8.332226918495422,-4.4346935598825565
blob B,8.962239285655928,3.8190393823315234
blob B,8.138979873089125,3.19114542266143
blob C,4.561069687457468,0.6696986452044104
blob C,2.839474473328499,-0.28312807608336843
blob B,8.980967869943374,6.063173300303522
blob C,3.730536483157041,-0.1975527726394405
blob B,6.249468515652051,8.326995666925683
blob A,9.394759296625102,-3.9629487941328936
blob C,3.629636889339768,-0.08752548879165956
blob B,8.343441807700462,5.965791378198308
blob C,4.545770706547614,0.506219880153175
blob B,7.192769285012795,3.070335006261554
blob B,8.48919973867314,4.412093760487695
blob A,7.228032607684669,-4.74849981791659
blob A,7.405495348531252,-3.245240365770252
blob B,8.900452086358715,4.144972484985502
blob A,7.0490587638798425,-4.619099761062924
blob B,8.191864777743177,5.219490912384819
blob B,9.002437599870806,4.3729536563200595
blob A,6.359214645359115,-5.2997736802747335
blob B,10.01678495461639,4.902358786610268
blob C,4.263381276556651,0.9419399846239196
blob C,4.642171434292809,-0.3519258872011706
blob C,4.604460328524835,0.3253126016798697
blob A,8.613200305789476,-4.338414836921841
blob C,3.7980729204349064,-0.2061705629853291
blob B,5.875122508599861,5.08085681302593
blob A,8.117760938479863,-5.969598648710461
blob A,6.132275217069718,-5.074246113760656
blob B,7.853461338202827,4.815644929112572
blob C,3.752576053558366,0.7634302010344598
blob C,3.7237639052341405,0.5952050976378267
blob B,8.98060939352508,5.856353580276659
blob C,3.296962655448689,0.9670713793923325
blob A,8.835037027128706,-2.8680269519358257
blob A,9.175714986348613,-5.626151468579644
blob B,6.979186174476039,5.407679555621989
blob B,6.971047461371504,5.219829584313907
blob B,8.88754048144715,5.346829080788022
blob B,5.396690828459756,5.2613452491758395
blob A,8.168910462182826,-4.5280872270466475
blob C,3.8820763754576317,1.2523366994136835
blob C,4.384017805162299,0.5139784783898761
blob B,9.750360674227604,5.193581717065832
blob C,3.4283662015908365,0.34856141589527156
blob B,6.524415924871818,7.212772326738489
blob C,3.6857938942834343,0.8719950298434328
blob B,6.382713269416115,5.154417475264043
blob C,4.507011767253236,0.21159551981797073
blob C,3.449144587248241,1.1002691250486105
blob B,8.018834609002951,4.663028162259613
blob B,8.895106886634343,4.1419763942977275
blob C,3.4658984329242672,0.5287303777163794
blob B,6.769083676629512,5.291066069892916
blob A,8.597989037642204,-4.649731131118519
blob B,8.887265802711351,5.540323150124726
blob C,4.1019161735582985,0.4463060093790483
blob C,3.723162540267639,-0.042404138436255734
blob B,7.48156436112939,6.130726092015269
blob C,3.6216941069738025,0.22738402258706236
blob A,9.02581064957201,-6.931532384753525
blob B,9.96477283941254,6.592510481543554
blob A,8.749423375283222,-5.963068652702594
blob C,3.9298241347396528,-0.11876551033066446
blob A,7.866551944203424,-4.170110903647024
blob A,7.94046874711703,-3.802493075268819
blob C,4.212883034292142,0.16529588779798524
blob B,6.649283961576431,8.163951596487058
blob A,8.360417130157924,-5.752980322738543
blob A,7.57710411722213,-3.5942389740908016
blob A,8.177713886991826,-4.213413459124043
blob C,4.8743427962555455,0.7953298458435101
blob B,7.440611177199232,1.1951213109396566
blob C,4.230762191993556,-0.12606046361656004
blob C,3.313211822526682,-0.2587207834838785
blob A,6.923334435673262,-3.642218593736736
blob C,3.452318759145543,0.39208302644776694
blob A,8.80369572992898,-5.426394722790914
blob C,3.7752351243655413,-0.18309174414728724
blob B,8.947618112169145,2.2344672018665754
blob A,6.858736378327526,-4.092098963817341
blob A,9.092260686545892,-3.488305397250933
blob B,10.192931453449866,4.645954863303337
blob C,4.969882116754987,-0.6981392635058536
blob B,4.452924135521436,4.1941754002811065
blob B,8.114394450419208,5.9373189990708095
blob C,4.208435911590781,-0.22023496563917855
blob A,8.84130203420913,-4.433122598271279
blob C,3.7080572683960615,1.549359188011193
blob C,3.8705256231663254,0.2213580459216234
blob C,3.9651988992163263,0.8627602996622223
blob C,3.3532011874047423,0.22341020507316003
blob B,6.943804418819771,2.837225430682084
blob C,3.5967898447269455,-0.0039723270312012615
blob C,4.0876905442440625,0.7326438525378305
blob A,7.36966079598477,-5.127270870138725
blob C,3.6519845023070614,1.6613817826728645
blob A,9.514573728159181,-5.045455531301323
blob A,7.983591107672856,-4.881258244131248
blob A,8.815859922067496,-3.6857569937328023
blob B,5.728928387074424,5.351904984665206
blob C,3.3261539681691543,0.9198587195001702
blob C,3.421918591026377,0.22197851538766464
blob B,6.7766543556770555,2.6604515368056303
blob A,7.741222137022421,-5.6291566585546455
blob B,8.114102029546519,5.618684999068594
blob B,5.75698356571203,1.6506394803144633
blob B,9.058970663839773,5.082620208233232
blob B,7.9067609085124175,3.987443742573071
blob A,9.276484168318758,-3.490763944978326
blob B,6.016426192713212,5.399642855987031
blob C,4.47155214914972,0.07063163463627836
blob A,8.580944950990796,-5.506854424723998
blob C,4.131081678257151,0.6875828768978304
blob B,6.350579216462314,5.212602991081257
blob A,8.915973542234811,-3.2735235919465104
blob C,3.0071000238240497,0.07502779293596024
blob B,7.567128927854521,5.137680933296522
blob C,4.092318178444474,-0.09342998221877996
blob B,9.820131943848242,4.125550776329021
blob C,3.881977479794541,0.6889905762406674
blob B,7.7240921740410045,4.410954977373167
blob B,7.381982961825347,6.246059527980384
blob B,6.770369064956684,4.228278388610764
blob C,3.776779668037463,-0.08277387507136214
blob B,7.490488586203731,4.236690245964552
blob A,7.2124936880552415,-3.9131844494701538
blob C,2.967572845261745,0.6580602386780501
blob C,3.4210813730693803,-0.1801877252628835
blob B,8.078458687432807,4.800092305015583
blob C,4.177120068802878,0.351586958879769
blob A,8.536471890466224,-3.611114913110147
blob B,7.058984463840306,8.354263872089383
blob C,4.000236144238703,-0.3118245453978796
blob B,7.460512494931166,4.019025294331025
blob A,7.507615764642994,-5.093522534681078
blob B,6.441392920880394,4.426582859931157
blob B,8.261653723540752,4.4931864753947375
blob A,7.643270186323938,-5.400562019022051
blob B,8.357451979596025,2.513069351096209
blob B,9.312863135219988,5.447135539534206
blob B,6.203700269943536,3.844515897397886
blob A,8.519217616156729,-5.375939201817606
blob C,4.043149764477705,0.8071657673009709
blob C,4.489560274021609,-0.38676625298949896
blob C,3.574049872733292,0.9406633344676065
blob B,6.269292563888616,3.336948259538568
blob C,3.939825697069542,1.0101343228992286
blob C,4.505890131025123,-0.15663543923583345
blob C,4.286225980935759,0.34281053188173266
blob B,6.7064144150842715,4.056116670079052
blob B,8.355030530171346,6.212102267726643
blob A,8.940562517327082,-5.2898589664262685
blob C,3.1088445771042794,-0.2550023923594533
blob B,9.340254544425898,4.962887441695875
blob C,3.9447866190526346,0.7046659572910259
blob B,7.45493780151332,4.393014132813346
blob B,7.690987398600921,3.5518356949318353
blob B,7.567384648524587,4.506272808297334
blob C,3.1199911051357954,0.28636975953754557
blob A,7.781645938993998,-5.525947265773891
blob A,8.169364787075747,-6.260364567653771
blob C,4.635773771025095,0.4855958629499532
blob A,8.639544163615332,-3.6081981282332576
blob C,3.293285561523239,2.025169655976578
blob C,3.194840770704986,1.0021903297880734
blob A,7.170115584512012,-4.352660549981161
blob C,2.9832487004273314,1.1443640770314156
blob A,6.964264325078698,-5.678099090604462
blob C,4.13392958835359,1.1057368950355704
blob A,8.048163465353918,-5.134769177378427
blob C,3.6600715820029732,0.060859252780259554
blob C,4.157853372672603,0.09749887346458197
blob B,9.671902418400684,4.41448115384402
blob B,9.277474277825768,6.472487628058236
blob B,7.9049811973314315,4.114222919150308
blob C,4.23602110861606,0.7279396428106386
blob A,7.29475055405731,-4.325383074994477
blob C,3.7011247418066673,1.007946191841987
blob B,7.730304810795783,6.291493984320695
blob B,6.489199416867344,3.2835195425196897
blob A,7.995922893057138,-5.310394107813359
blob C,2.706655466176898,-0.2713545598493784
blob C,3.446075378370146,0.8421684068237166
blob A,5.346196686961984,-4.890570764165417
blob A,7.663582081062809,-4.358289794671663
blob B,6.430471986357371,4.605591974624089
blob A,7.679668472341958,-4.915295686239405
blob A,8.320594302593104,-4.44483095416051
blob B,7.4442872072873,5.2847689628572185
blob B,6.806534728156391,5.213921937686749
blob C,4.1952999921540295,0.9797326367557246
blob C,4.313239668211283,0.0028443651971377104
blob A,8.728345532667639,-4.900842524477951
blob C,3.277050997233176,0.5615671545245132
blob B,8.441307008883152,5.3965903145313465
blob C,3.64741018213498,0.03726798955417049
blob C,3.9063129056623525,0.19520335987573692
blob B,7.8446001302172075,4.69993914127809
blob A,7.828859016974656,-5.416104694449876
blob A,9.077497318159597,-4.371296000698246
blob A,9.874930490137022,-3.201801287498964
blob B,6.262358066272239,5.074897975834485
blob B,7.762061406195681,3.880613657674963
blob C,3.929920448990356,0.30368113712659844
blob C,3.556797443322927,-0.6114984245383481
blob B,8.615782857908679,3.94610374863393
blob C,3.0137442560760013,0.4228930127768863
blob B,9.153663284925992,6.325834341896412
blob B,7.922839888536221,5.846643779417942
blob A,9.035162209423342,-5.216489231263908
blob C,3.9564206275950013,1.0128728651568353
blob A,8.152854789236779,-4.1147875861780365
blob A,6.665441890006896,-5.617944727356297
blob B,7.44904411439188,7.810254183903885
blob A,7.590177745205952,-4.772080055655336
blob B,6.543132790459577,3.3086386653447892
blob B,8.015360159537249,5.037134606676681
blob B,6.290622236333158,5.13562639494826
blob B,9.506105116730689,2.4543439883863813
blob B,5.9089596093820616,8.37089310178146
blob C,3.1268449803218243,1.0623930738119798
blob C,3.9437901817588945,0.06490008098062883
blob B,7.760881929916528,3.982652206470301
blob C,4.161906316604452,0.16913431019549624
blob B,9.351630359313992,6.7392576671439945
